MIG: 10:26:24 : ################# RUNNING MIG BATCH ###################
MIG: 10:26:24 : MIG::Writing IN file for 'aquila_soc_mig_7series_0_0'...compDirPath: /tools/Xilinx3/Vivado/2018.3/data/ip/xilinx/mig_7series_v4_2... instDirPath: /home/hahaha/riscv/aquila_soc_0901/aquila_soc.srcs/sources_1/bd/aquila_soc/ip/aquila_soc_mig_7series_0_0
MIG: 10:26:24 : synp_flow:  -- synthesis_mode: Other
MIG: 10:26:24 : outputDirectory: /home/hahaha/riscv/aquila_soc_0901/aquila_soc.srcs/sources_1/bd/aquila_soc/ip/aquila_soc_mig_7series_0_0/_tmp/
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 1
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : HDL Language: Verilog
MIG: 10:26:24 : compInfo: false
MIG: 10:26:24 : Vivado Options xc7k325t ffg900 -2
MIG: 10:26:24 : 1: xc7k325t 2: ffg900 3: -2
MIG: 10:26:28 : After isWin
MIG: 10:26:28 : result: 0
MIG: 10:26:28 : Moving aquila_soc_mig_7series_0_0 ...
MIG: 10:26:28 : Moving aquila_soc_mig_7series_0_0_xmdf.tcl ...
MIG: 10:26:28 : Moving aquila_soc_mig_7series_0_0.veo ...
